FN Clarivate Analytics Web of Science
VR 1.0
PT J
AU Johansson, MA
   Pina MF, 2017, INT C SPAT STAT SPAT
NR 5
TC 0
Z9 0
U1 0
U2 1
PU CADERNOS SAUDE PUBLICA
PI RIO DE JANIERO
PA RUA LEOPOLDO BUHOES 1480, RIO DE JANIERO, RJ 210410210, BRAZIL
SN 0102-311X
EI 1678-4464
J9 CAD SAUDE PUBLICA
JI Cad. Saude Publica
PY 2017
VL 33
IS 10
AR e00172017
DI 10.1590/0102-311X00172017
PG 3
WC Public, Environmental & Occupational Health
SC Public, Environmental & Occupational Health
GA FL4IP
UT WOS:000414193300001
PM 29091181
OA DOAJ Gold, Green Published
DA 2020-12-08
ER

PT J
AU Mello, AD
   Carvalho, MS
   Alves, LC
   Gomes, VP
   Engstrom, EM
AF Mello, Amanda de Carvalho
   Carvalho, Marilia Sa
   Alves, Luciana Correia
   Gomes, Viviane Pereira
   Engstrom, Elyne Montenegro
TI Food consumption and anthropometry related to the frailty syndrome in
   low-income community-living elderly in a large city
SO CADERNOS DE SAUDE PUBLICA
LA Portuguese
DT Article
DE Frail Elderly; Food Consumption; Anthropometry; Nutrition Assessment
ID BODY-MASS INDEX; OLDER-ADULTS; BRAZIL; WOMEN; TRANSITIONS; ASSOCIATION;
   PREVALENCE; ADIPOSITY; OBESITY; HEALTH
AB The aim of this study was to describe anthropometric and food intake data related to the frailty syndrome in the elderly. This was a cross-sectional study in individuals >= 60 years of age in a household survey in the Manguinhos neighborhood of Rio de Janeiro, Brazil (n = 137). Frailty syndrome was diagnosed according to Fried et al., anthropometric measures were taken, and a food frequency questionnaire was applied and the results compared to Brazilian Ministry of Health guidelines. In the pre-frail and frail groups, body mass index and measures of central adiposity showed higher levels, while lean muscle parameters showed lower values, proportional to the syndrome's gradation. Frail elderly consumed higher amounts of grains and lower amounts of beans and fruit; pre-frail elderly consumed more vegetables, dairy products, and high-sugar and high-fat foods; the two groups consumed similar amounts of meat. Thus, diagnosis of the syndrome, anthropometric evaluation, and dietary assessment should be included in health policies for the elderly, since they assist in early identification of risk and favor interventions for disease prevention and health and nutritional promotion.
C1 [Mello, Amanda de Carvalho; Gomes, Viviane Pereira; Engstrom, Elyne Montenegro] Fundacao Oswaldo Cruz, Escola Nacl Saude Publ Sergio Arouca, Rio De Janeiro, Brazil.
   [Carvalho, Marilia Sa] Fundacao Oswaldo Cruz, Programa Computacao Cient, Rio De Janeiro, Brazil.
   [Alves, Luciana Correia] Univ Estadual Campinas, Campinas, Brazil.
RP Mello, AD (corresponding author), Trav Tertuliano Pimenta 157, BR-26256170 Nova Iguacu, RJ, Brazil.
EM amandita.nut@gmail.com
RI CARVALHO, MARILIA/AAD-8283-2020
OI CARVALHO, MARILIA/0000-0002-9566-0284
CR Alves LC, 2014, AN 19 ENC NAC EST PO, P1
   Blaum CS, 2005, J AM GERIATR SOC, V53, P927, DOI 10.1111/j.1532-5415.2005.53300.x
   Bortz WM, 2002, J GERONTOL A-BIOL, V57, pM283, DOI 10.1093/gerona/57.5.M283
   Brasil. Ministerio da Saude. Secretaria de Atencao a Saude. Departamento de Atencao Basica, 2011, OR COL AN DAD ANTR S
   CAMPOS MTF, 2000, REV NUTR, V13, P157, DOI DOI 10.1590/S1415-52732000000300002
   Carvalho MS, COMO ESTA SUA SAUDE
   Chaves PHM, 2008, J AM GERIATR SOC, V56, P1698, DOI 10.1111/j.1532-5415.2008.01858.x
   Chemim SS, 2007, TRATADO ALIMENTACAO
   Choi J, 2015, J AM MED DIR ASSOC, V16, P548, DOI 10.1016/j.jamda.2015.02.004
   de Vries NM, 2011, AGEING RES REV, V10, P104, DOI 10.1016/j.arr.2010.09.001
   Departamento de Atencao Basica. Secretaria de Atencao a Saude. Ministerio Da Saude, 2014, GUIA AL POP BRAS
   Departamento de Atencao Basica Secretaria de Atencao a Saude Ministerio da Saude, 2012, DEP AT BAS SECR AT E
   Departamento de Atencao Basica Secretaria de Atencao a Saude Ministerio da Saude, 2009, DEP AT BAS NORM MA A
   dos Santos DM, 2005, REV SAUDE PUBL, V39, P163, DOI 10.1590/S0034-89102005000200004
   Espinoza SE, 2012, J AM GERIATR SOC, V60, P652, DOI 10.1111/j.1532-5415.2011.03882.x
   Fisberg RM, 2009, ARQ BRAS ENDOCRINOL, V53, P617, DOI 10.1590/S0004-27302009000500014
   Fried LP, 2001, J GERONTOL A-BIOL, V56, pM146, DOI 10.1093/gerona/56.3.M146
   Fried LP, 2004, J GERONTOL A-BIOL, V59, P255
   Gill TM, 2006, ARCH INTERN MED, V166, P418, DOI 10.1001/.418
   GOMES M. A., 2006, REV BRAS CIN DES HUM, V8, P16
   Gruenewald TL, 2009, J AM GERIATR SOC, V57, P1525, DOI 10.1111/j.1532-5415.2009.02389.x
   GURNEY JM, 1973, AM J CLIN NUTR, V26, P912
   HARRISON GG, 1988, ANTHROPOMETRIC STAND, P55
   Ho SY, 2003, ANN EPIDEMIOL, V13, P683, DOI 10.1016/S1047-2797(03)00067-X
   Hubbard RE, 2010, J GERONTOL A-BIOL, V65, P377, DOI 10.1093/gerona/glp186
   Institut Brasileiro de Geografia e Estatistica, 2015, MUD DEM BRAS IN SEC
   Instituto Brasileiro de Geografia e Estatistica, PESQ NAC SAUD
   Instituto Brasileiro de Geografia e Estatistica, 2009, PESQ NAC AM DOM
   Instituto Brasileiro de Geografia e Estatistica, 2014, PESQ NAC SAUD 2013 P
   Jarosz Patricia A, 2009, Geriatr Nurs, V30, P64, DOI 10.1016/j.gerinurse.2008.02.010
   Landi F, 2014, CLIN NUTR, V33, P539, DOI 10.1016/j.clnu.2013.07.013
   Lee JSW, 2014, J AM MED DIR ASSOC, V15, P281, DOI 10.1016/j.jamda.2013.12.002
   Lwanga SK, 1991, SAMPLE SIZE DETERMIN
   Mello AC, 2009, THESIS
   Mello ACT, 2014, THESIS
   Ministerio da Saude, 2006, MIN SAUD CAD AT BA A, V19
   Morley JE, 2013, J AM MED DIR ASSOC, V14, P392, DOI 10.1016/j.jamda.2013.03.022
   Organizacion Mundial de la Salud, 1995, EST FIS US INT ANTR, V54
   Sousa ACPD, 2012, ARCH GERONTOL GERIAT, V54, pE95, DOI 10.1016/j.archger.2011.08.010
   Perez M, 2013, CAD SAUDE PUBLICA, V29, P1381, DOI 10.1590/S0102-311X2013000700012
   RADLOFF L S, 1977, Applied Psychological Measurement, V1, P385, DOI 10.1177/014662167700100306
   Schieri R, 1998, EPIDEMIOLOGIA OBESID
   Shardell M, 2009, J GERONTOL A-BIOL, V64, P69, DOI 10.1093/gerona/gln007
   Starfield B, 2002, ATENCAO PRIMARIA EQU
   Batistoni SST, 2007, REV SAUDE PUBL, V41, P598, DOI [10.1590/S0034-89102007000400014, 10.1590/s0034-89102007000400014]
   VALDEZ R, 1991, J CLIN EPIDEMIOL, V44, P955, DOI 10.1016/0895-4356(91)90059-I
   Vieira RA, 2013, CAD SAUDE PUBLICA, V29, P1631, DOI [10.1590/S0102-311X2013001200015, 10.1590/0102-311X00126312]
   Walston J, 2002, ARCH INTERN MED, V162, P2333, DOI 10.1001/archinte.162.20.2333
   World Health Organisation, 1995, PHYS STAT US INT ANT
NR 49
TC 4
Z9 4
U1 1
U2 5
PU CADERNOS SAUDE PUBLICA
PI RIO DE JANIERO
PA RUA LEOPOLDO BUHOES 1480, RIO DE JANIERO, RJ 210410210, BRAZIL
SN 0102-311X
EI 1678-4464
J9 CAD SAUDE PUBLICA
JI Cad. Saude Publica
PY 2017
VL 33
IS 8
AR e00188815
DI 10.1590/0102-311X00188815
PG 12
WC Public, Environmental & Occupational Health
SC Public, Environmental & Occupational Health
GA FH1JC
UT WOS:000410895300001
PM 28832786
OA DOAJ Gold, Green Published
DA 2020-12-08
ER

PT J
AU Carvalho, MS
   Bailey, T
AF Carvalho, Marilia Sa
   Bailey, Trevor
TI On bringing people together and other matters. Interview with Professor
   Trevor Bailey
SO CADERNOS DE SAUDE PUBLICA
LA English
DT Editorial Material
C1 [Carvalho, Marilia Sa] Fundacao Oswaldo Cruz, Programa Comp Cient, Ave Brasil 4365, BR-21040360 Rio De Janeiro, RJ, Brazil.
   [Bailey, Trevor] Univ Exeter, Appl & Computat Stat, Exeter, Devon, England.
   [Bailey, Trevor] Univ Exeter, Coll Engn Math & Phys Sci, Exeter, Devon, England.
RP Carvalho, MS (corresponding author), Fundacao Oswaldo Cruz, Programa Comp Cient, Ave Brasil 4365, BR-21040360 Rio De Janeiro, RJ, Brazil.
EM mariliasaca@gmail.com
RI CARVALHO, MARILIA/AAD-8283-2020
OI CARVALHO, MARILIA/0000-0002-9566-0284
FU Brazilian Graduate Studies Coordinating Board (Special Visiting
   Researcher, Science Without Borders Program) [88881.068124/2014-01]
FX To Brazilian Graduate Studies Coordinating Board (Special Visiting
   Researcher, Science Without Borders Program, n. 88881.068124/2014-01).
CR Bailey T., 1995, INTERACTIVE SPATIAL
   Carvalho MS, 2013, CAD SAUDE PUBLICA, V29, P2142, DOI 10.1590/0102-311XED011113
NR 2
TC 0
Z9 0
U1 0
U2 0
PU CADERNOS SAUDE PUBLICA
PI RIO DE JANIERO
PA RUA LEOPOLDO BUHOES 1480, RIO DE JANIERO, RJ 210410210, BRAZIL
SN 0102-311X
EI 1678-4464
J9 CAD SAUDE PUBLICA
JI Cad. Saude Publica
PD JAN
PY 2017
VL 33
IS 3
AR e00027217
DI 10.1590/0102-311X00027117
PG 9
WC Public, Environmental & Occupational Health
SC Public, Environmental & Occupational Health
GA VI3CO
UT WOS:000469020600002
PM 28444022
OA DOAJ Gold
DA 2020-12-08
ER

PT J
AU Carvalho, MS
   Susser, ES
AF Carvalho, Marilia Sa
   Susser, Ezra S.
TI I think there should be a mutual learning. Interview with Ezra S. Susser
SO CADERNOS DE SAUDE PUBLICA
LA English
DT Editorial Material
C1 [Carvalho, Marilia Sa] Fundacao Oswaldo Cruz, Programa Comp Cient, Av Brasil 4365, BR-21040360 Rio De Janeiro, RJ, Brazil.
   [Susser, Ezra S.] Columbia Univ, Mailman Sch Publ Hlth, Epidemiol & Psychiat, New York, NY USA.
   [Susser, Ezra S.] Columbia Univ, Mailman Sch Publ Hlth, Psychiat Epidemiol Training Program, New York, NY USA.
RP Carvalho, MS (corresponding author), Fundacao Oswaldo Cruz, Programa Comp Cient, Av Brasil 4365, BR-21040360 Rio De Janeiro, RJ, Brazil.
EM mariliasaca@gmail.com
RI CARVALHO, MARILIA/AAD-8283-2020
OI CARVALHO, MARILIA/0000-0002-9566-0284
NR 0
TC 1
Z9 1
U1 0
U2 0
PU CADERNOS SAUDE PUBLICA
PI RIO DE JANIERO
PA RUA LEOPOLDO BUHOES 1480, RIO DE JANIERO, RJ 210410210, BRAZIL
SN 0102-311X
EI 1678-4464
J9 CAD SAUDE PUBLICA
JI Cad. Saude Publica
PD DEC
PY 2016
VL 32
IS 12
AR eEN011216
DI 10.1590/0102-311XEN011216
PG 8
WC Public, Environmental & Occupational Health
SC Public, Environmental & Occupational Health
GA EH4AY
UT WOS:000391714500020
PM 27992046
OA DOAJ Gold
DA 2020-12-08
ER

PT J
AU de Lima, LD
   Travassos, C
   Carvalho, MS
   Coeli, CM
AF de Lima, Luciana Dias
   Travassos, Claudia
   Carvalho, Marilia Sa
   Coeli, Claudia Medina
TI 2016: a year of perplexity
SO CADERNOS DE SAUDE PUBLICA
LA English
DT Editorial Material
ID HEALTH; BRAZIL; CHALLENGES
RI CARVALHO, MARILIA/AAD-8283-2020; Coeli, Claudia M/P-4214-2016
OI CARVALHO, MARILIA/0000-0002-9566-0284; Coeli, Claudia
   M/0000-0003-1757-3940
CR Bahia L, 2016, CAD SAUDE PUBLICA, V32, DOI 10.1590/0102-311X00154015
   Machado CV, 2014, CAD SAUDE PUBLICA, V30, P187, DOI 10.1590/0102-311X00144012
   Macinko J, 2011, AM J PUBLIC HEALTH, V101, P1963, DOI 10.2105/AJPH.2010.198887
   Mendes Áquilas, 2015, Saúde debate, V39, P491, DOI 10.1590/0103-110420151050002016
   Ocke-Reis CO, 2012, SUS DESAFIO SER UNIC
   Paim J, 2011, LANCET, V377, P1778, DOI 10.1016/S0140-6736(11)60054-8
   Paim JS, 2013, CAD SAUDE PUBLICA, V29, P1927, DOI 10.1590/0102-311X00099513
   Rasella D, 2014, BMJ-BRIT MED J, V349, DOI 10.1136/bmj.g4014
   Schreiber M., 2016, BBC BRASIL      1111
   SERVO Luciana M. S., 2011, POLITICAS PUBLICAS F, P85
   Viacava F, 2016, CIENC SAUDE COLETIVA, V21, P351, DOI 10.1590/1413-81232015212.19422015
   Viana Ana Luiza D'Ávila, 2008, Physis, V18, P645, DOI 10.1590/S0103-73312008000400004
NR 12
TC 0
Z9 0
U1 0
U2 0
PU CADERNOS SAUDE PUBLICA
PI RIO DE JANIERO
PA RUA LEOPOLDO BUHOES 1480, RIO DE JANIERO, RJ 210410210, BRAZIL
SN 0102-311X
EI 1678-4464
J9 CAD SAUDE PUBLICA
JI Cad. Saude Publica
PD DEC
PY 2016
VL 32
IS 12
AR eED011216
DI 10.1590/0102-311XED011216
PG 2
WC Public, Environmental & Occupational Health
SC Public, Environmental & Occupational Health
GA EH4AY
UT WOS:000391714500007
PM 27992045
OA DOAJ Gold
DA 2020-12-08
ER

PT J
AU Melo, ECP
   de Oliveira, EXG
   Chor, D
   Carvalho, MS
   Pinheiro, RS
AF Prates Melo, Enirtes Caetano
   Gouveia de Oliveira, Evangelina Xavier
   Chor, Dora
   Carvalho, Marilia Sa
   Pinheiro, Rejane Sobrino
TI Inequalities in socioeconomic status and race and the odds of undergoing
   a mammogram in Brazil
SO INTERNATIONAL JOURNAL FOR EQUITY IN HEALTH
LA English
DT Article
DE Mammogram; Health inequalities; Access to health services; Health
   equity; Information systems; Race; Brazil
ID BREAST-CANCER MORTALITY; SCREENING MAMMOGRAPHY; HEALTH SYSTEM; RACIAL
   DISPARITIES; UNITED-STATES; MEDICAL-CARE; WOMEN; ACCESS; DIAGNOSIS;
   COUNTRIES
AB Background: Access to mammograms, in common with other diagnostic procedures, is strongly conditioned by socioeconomic disparities. Which aspects of inequality affect the odds of undergoing a mammogram, and whether they are the same in different localities, are relevant issues related to the success of health policies.
   Methods: This study analyzed data from the 2008 PNAD - Brazilian National Household Sample Survey (11.607 million women 40 years of age or older), on having had at least one mammogram over life for women 40 years of age or older in each of Brazil's nine Metropolitan Regions (MR), according to socioeconomic position. The effects of income, schooling, health insurance and race in the different regions were investigated using multivariate logistical regression for each region individually, and for all MRs combined. The age-adjusted odds of a woman having had a mammogram according to race and stratified by two income strata (and two schooling strata) were also analyzed.
   Results: Having a higher income increases four to seven times a woman's odds of having had at least one mammogram in all MRs except Curitiba. For schooling, the gradient, though less steep, is favorable to women with more years of study. Having health insurance increases two to three times the odds in all MRs. Multivariate analysis did not show differences due to race (except for the Fortaleza MR), but the stratified analysis by income and schooling shows effects of race in most MRs, with greater differences for women with higher socioeconomic status.
   Conclusions: This study confirms that income and schooling, as well as having health insurance, are still important determinants of inequality in health service use in Brazil. Additionally, race also contributes to the odds of having had a mammogram. The point is not to isolate the effect of each factor, but to evaluate how their interrelations may exacerbate differences, generating patterns of cumulative adversity, a theme that is still little explored in Brazil. This is much more important when we consider that race has only recently started be included in analyses of health outcomes in Brazil.
C1 [Prates Melo, Enirtes Caetano; Chor, Dora] Oswaldo Cruz Fdn DEMQS ENSP, Natl Sch Publ Hlth, Dept Epidemiol, Rua Leopoldo Bulhoes 1480,Room 806 Manguinhos, BR-21041290 Rio De Janeiro, RJ, Brazil.
   [Prates Melo, Enirtes Caetano; Gouveia de Oliveira, Evangelina Xavier; Carvalho, Marilia Sa; Pinheiro, Rejane Sobrino] Fundacao Oswaldo Cruz, Hlth Informat & Networks Res Grp, Rio De Janeiro, RJ, Brazil.
   [Carvalho, Marilia Sa] Fundacao Oswaldo Cruz, Sci Comp Program, Rio De Janeiro, RJ, Brazil.
   [Pinheiro, Rejane Sobrino] Univ Fed Rio de Janeiro, Inst Studies Collect Hlth, Rio De Janeiro, RJ, Brazil.
RP Melo, ECP (corresponding author), Oswaldo Cruz Fdn DEMQS ENSP, Natl Sch Publ Hlth, Dept Epidemiol, Rua Leopoldo Bulhoes 1480,Room 806 Manguinhos, BR-21041290 Rio De Janeiro, RJ, Brazil.; Melo, ECP (corresponding author), Fundacao Oswaldo Cruz, Hlth Informat & Networks Res Grp, Rio De Janeiro, RJ, Brazil.
EM enirtes@fiocruz.br
RI CARVALHO, MARILIA S/C-3425-2013; CARVALHO, MARILIA/AAD-8283-2020
OI CARVALHO, MARILIA/0000-0002-9566-0284
FU Conselho Nacional de Desenvolvimento Cientifico e Tecnologico
   (CNPq)National Council for Scientific and Technological Development
   (CNPq); Fundacao de Amparo a Pesquisa do Estado do Rio de Janeiro
   (FAPERJ)Carlos Chagas Filho Foundation for Research Support of the State
   of Rio de Janeiro (FAPERJ)
FX The Conselho Nacional de Desenvolvimento Cientifico e Tecnologico (CNPq)
   and Fundacao de Amparo a Pesquisa do Estado do Rio de Janeiro (FAPERJ)
   funded ECP, DC, MSC and RSP for these analyses through a grant under its
   Secondary Data Analysis programs. The funders of the study had no role
   in the design, data collection, data analysis, data interpretation, or
   writing of the report.
CR ANDERSEN RM, 1995, J HEALTH SOC BEHAV, V36, P1, DOI 10.2307/2137284
   Autier P, 2008, BRIT J CANCER, V99, P1185, DOI 10.1038/sj.bjc.6604657
   Autier P, 2010, BMJ-BRIT MED J, V341, DOI 10.1136/bmj.c3620
   Silva GAE, 2014, CAD SAUDE PUBLICA, V30, P1537, DOI 10.1590/0102-311X00156513
   Blas E, 2010, EQUITY, SOCIAL DETERMINANTS AND PUBLIC HEALTH PROGRAMMES, P1
   Bleyer A, 2012, NEW ENGL J MED, V367, P1998, DOI 10.1056/NEJMoa1206809
   Brasil. Instituto Nacional de Cancer Jose de Alencar Gomes da Silva, 2013, AV IND AC DET PREC C
   Brasil. Ministerio da Saude, 2013, CONTR CANC COL UT MA
   Chor D, 2013, CAD SAUDE PUBLICA, V29, P1272, DOI 10.1590/S0102-311X2013000700002
   Coughlin SS, 2008, SOC SCI MED, V66, P260, DOI 10.1016/j.socscimed.2007.09.009
   Dailey AB, 2007, AM J EPIDEMIOL, V165, P1287, DOI 10.1093/aje/kwm004
   Ecob R, 1999, SOC SCI MED, V48, P693, DOI 10.1016/S0277-9536(98)00385-2
   Elting LS, 2009, AM J PREV MED, V37, P102, DOI 10.1016/j.amepre.2009.03.017
   Frenk J., 1992, HLTH SERVICES RES AN
   Galea S, 2010, INT J EPIDEMIOL, V39, P97, DOI 10.1093/ije/dyp296
   Hahn KME, 2007, AM J EPIDEMIOL, V166, P1035, DOI 10.1093/aje/kwm177
   HART JT, 1971, LANCET, V1, P405, DOI 10.1016/S0140-6736(71)92410-X
   Haynes R, 2008, SOC SCI MED, V67, P928, DOI 10.1016/j.socscimed.2008.05.005
   Health Ministry National Cancer Institute, TYP CANC BREAST CANC
   Instituto Brasileiro de Geografia e Estatistica, 2009, PESQ NAC AM DEM SINT
   Jones AR, 2003, J COMMUN HEALTH, V28, P303, DOI 10.1023/A:1025451412007
   Kalager M, 2012, ANN INTERN MED, V156, P491, DOI 10.7326/0003-4819-156-7-201204030-00005
   Kaplan GA, 2004, EPIDEMIOL REV, V26, P124, DOI 10.1093/epirev/mxh010
   Levesque JF, 2013, INT J EQUITY HEALTH, V12, DOI 10.1186/1475-9276-12-18
   Macinko J, 2012, INT J EQUITY HEALTH, V11, DOI 10.1186/1475-9276-11-33
   Magnus MC, 2011, J WOMENS HEALTH, V20, P845, DOI 10.1089/jwh.2010.2098
   Maruthappu M, 2016, LANCET, V388, P684, DOI 10.1016/S0140-6736(16)00577-8
   Mishuris RG, 2014, J AM MED INFORM ASSN, V21, pE264, DOI 10.1136/amiajnl-2013-002439
   Mobley LR, 2008, INT J HEALTH GEOGR, V7, DOI 10.1186/1476-072X-7-32
   Novaes CD, 2009, CAD SAUDE PUBLICA, V25, pS310, DOI 10.1590/S0102-311X2009001400013
   Oeffinger KC, 2015, JAMA-J AM MED ASSOC, V314, P1599, DOI 10.1001/jama.2015.12783
   Oliveira EXG, 2011, CIENCIA SAUDE COLETI, V16, P3671
   Pace LE, 2014, JAMA-J AM MED ASSOC, V311, P1327, DOI 10.1001/jama.2014.1398
   Paim J, 2011, LANCET, V377, P1778, DOI 10.1016/S0140-6736(11)60054-8
   PENCHANSKY R, 1981, MED CARE, V19, P127, DOI 10.1097/00005650-198102000-00001
   Rakowski W, 2006, CANCER EPIDEM BIOMAR, V15, P2093, DOI 10.1158/1055-9965.EPI-06-0301
   Reyes-Ortiz CA, 2006, PREV MED, V42, P375, DOI 10.1016/j.ypmed.2006.02.005
   Schootman M, 2003, CANCER CAUSE CONTROL, V14, P419, DOI 10.1023/A:1024941626748
   Silva PLN, 2002, SAUDE COLETIVA, V7, P659
   Siu AL, 2016, ANN INTERN MED, V164, P279, DOI 10.7326/M15-2886
   Solar Orielle, 2010, 2 WHO
   Souza C., 2002, BRAZILS SYSTEM LOCAL
   Travassos Claudia, 2004, Cad. Saúde Pública, V20, P660, DOI 10.1590/S0102-311X2004000300003
   Vainio H, 2002, BREAST CANC SCREENIN, V7, P229
   Wheeler SB, 2013, ONCOLOGIST, V18, P986, DOI 10.1634/theoncologist.2013-0243
   Williams DR, 2009, J BEHAV MED, V32, P20, DOI 10.1007/s10865-008-9185-0
   Williams DR, 2005, HEALTH AFFAIR, V24, P325, DOI 10.1377/hlthaff.24.2.325
   World Health Organization, 2007, EARL DET
NR 48
TC 7
Z9 7
U1 0
U2 8
PU BIOMED CENTRAL LTD
PI LONDON
PA 236 GRAYS INN RD, FLOOR 6, LONDON WC1X 8HL, ENGLAND
SN 1475-9276
J9 INT J EQUITY HEALTH
JI Int. J. Equity Health
PD SEP 15
PY 2016
VL 15
AR 144
DI 10.1186/s12939-016-0435-4
PG 16
WC Public, Environmental & Occupational Health
SC Public, Environmental & Occupational Health
GA DV7WG
UT WOS:000383148300001
PM 27628786
OA DOAJ Gold, Green Published
DA 2020-12-08
ER

PT J
AU Ribeiro, AI
   Krainski, ET
   Autran, R
   Teixeira, H
   Carvalho, MS
   de Pina, MD
AF Ribeiro, Ana Isabel
   Krainski, Elias Teixeira
   Autran, Roseanne
   Teixeira, Hugo
   Carvalho, Marilia Sa
   de Pina, Maria de Fatima
TI The influence of socioeconomic, biogeophysical and built environment on
   old-age survival in a Southern European city
SO HEALTH & PLACE
LA English
DT Article
DE Residential characteristics; Life expectancy; Climate; Socioeconomic
   status; Land-use
ID COGNITIVE FUNCTION; SMALL AREAS; MORTALITY; HEALTH; INEQUALITIES;
   CITIES; ADULTS; SEGREGATION; POPULATIONS; RELOCATION
