FN Clarivate Analytics Web of Science
VR 1.0
PT J
AU Boedhoe, PSW
AB Neuromuscular adaptations are well-reported in stroke survivors. The death of motor neurons and the reinnervation of residual muscle fibers by surviving motor neurons, for example, seem to explain the increased density of muscle units after stroke. It is, however, unknown whether reinnervation takes place locally or extensively within the muscle. Here we combine intramuscular and surface electromyograms (EMGs) to address this issue for medial gastrocnemius (MG); a key postural muscle. While seven stroke survivors stood upright, two intramuscular and 15 surface EMGs were recorded from the paretic and non-paretic gastrocnemius. Surface EMGs were triggered with the firing instants of motor units identified through the decomposition of both intramuscular and surface EMGs. The standard deviation of Gaussian curves fitting the root mean square amplitude distribution of surface potentials was considered to assess differences in the spatial distribution of motor unit action potentials and, thus, in the distribution of muscle units between limbs. The median number of motor units identified per subject in the paretic and non-paretic sides was, respectively, 2 (range: 1-3) and 3 (1-4). Action potentials in the paretic gastrocnemius were represented at a 33% wider skin region when compared to the non-paretic muscle (Mann-Whitney; P = 0.014). Side differences in the representation of motor unit were not associated with differences in subcutaneous thickness (skipped-Spearman r = -0.53; confidence interval for r: -1.00 to 0.63). Current results suggest stroke may lead to the enlargement of the gastrocnemius muscle units recruited during standing. The enlargement of muscle units, as assessed from the skin surface, may constitute a new marker of neuromuscular plasticity following stroke.
C1 [Vieira, Taian M.] Politecn Torino, Dipartimento Elettron & Telecomunicaz, Lab Ingn Sistema Neuromuscolare LISiN, Turin, Italy.
   [Vieira, Taian M.] Politecn Torino, PoliToBIO Med Lab, Turin, Italy.
   [Lemos, Thiago; Oliveira, Laura A. S.; Horsczaruk, Carlos H. R.; Rodrigues, Erika C.] Ctr Univ Augusto Motta UNISUAM, Programa Posgrad Ciencias Reabilitacao, Rio De Janeiro, Brazil.
   [Oliveira, Laura A. S.] Inst Fed Educ Ciencia & Tecnol IFRJ, Grad Fisioterapia, Rio De Janeiro, Brazil.
   [Freitas, Gabriel R.; Tovar-Moll, Fernanda; Rodrigues, Erika C.] Inst Or Pesquisa & Ensino IDOR, Unidade Conectividade Cerebral, Rio De Janeiro, Brazil.
   [Tovar-Moll, Fernanda] Univ Fed Rio de Janeiro, Inst Ciencias Biomed, Programa Posgrad Ciencias Mofol, Rio de Janeiro, Brazil.
RP Rodrigues, EC (corresponding author), Ctr Univ Augusto Motta UNISUAM, Programa Posgrad Ciencias Reabilitacao, Rio De Janeiro, Brazil.; Rodrigues, EC (corresponding author), Inst Or Pesquisa & Ensino IDOR, Unidade Conectividade Cerebral, Rio De Janeiro, Brazil.
EM erikacrodrigues@gmail.com
RI Vieira, Taian M/A-3818-2013; de Carvalho Rodrigues, Erika/AAE-9445-2020;
   Moll, Fernanda Tovar/N-3320-2018; Lemos, Thiago/Q-9518-2017
OI Vieira, Taian M/0000-0002-6239-7301; de Carvalho Rodrigues,
   Erika/0000-0001-5464-2963; Moll, Fernanda Tovar/0000-0002-0292-5985;
   Lemos, Thiago/0000-0002-6657-5689
FU Fundacao Carlos Chagas Filho de Amparo a Pesquisa do Estado do Rio de
   Janeiro (FAPERJ)Carlos Chagas Filho Foundation for Research Support of
   the State of Rio de Janeiro (FAPERJ); Conselho Nacional de
   Desenvolvimento Cientifico e Tecnologico (CNPq)National Council for
   Scientific and Technological Development (CNPq); Coordenacao de
   Aperfeicoamento de Pessoal de Nivel Superior (CAPES)CAPES [001]; D'Or
   Institute for Research and Education (IDOR); Italian Bank Foundation,
   Compagnia di San Paolo; CAPESCAPES
FX This study was partially supported by Fundacao Carlos Chagas Filho de
   Amparo a Pesquisa do Estado do Rio de Janeiro (FAPERJ), Conselho
   Nacional de Desenvolvimento Cientifico e Tecnologico (CNPq), Coordenacao
   de Aperfeicoamento de Pessoal de Nivel Superior (CAPES, finance code
   001), intramural grants from the D'Or Institute for Research and
   Education (IDOR), and the Italian Bank Foundation, Compagnia di San
   Paolo. CH was recipient of a CAPES fellowship. The funding agencies had
   no role in study design, data collection, and analysis, decision to
   publish, or preparation of the manuscript.
CR Adamson Joy, 2004, J Stroke Cerebrovasc Dis, V13, P171, DOI 10.1016/j.jstrokecerebrovasdis.2004.06.003
   Arasaki K, 2006, J NEUROL SCI, V250, P27, DOI 10.1016/j.jns.2006.06.024
   BENECKE R, 1983, J NEUROL, V230, P143, DOI 10.1007/BF00313625
   BOHANNON RW, 1992, ARCH PHYS MED REHAB, V73, P721
   BURKE RE, 1973, J PHYSIOL-LONDON, V234, P749, DOI 10.1113/jphysiol.1973.sp010370
   Fimland MS, 2011, EUR J APPL PHYSIOL, V111, P3041, DOI 10.1007/s00421-011-1934-z
   Garland SJ, 2014, FRONT HUM NEUROSCI, V8, DOI 10.3389/fnhum.2014.00864
   Genthon N, 2008, STROKE, V39, P489, DOI 10.1161/STROKEAHA.107.493478
   Geurts ACH, 2005, GAIT POSTURE, V22, P267, DOI 10.1016/j.gaitpost.2004.10.002
   Heroux ME, 2015, J PHYSIOL-LONDON, V593, P3711, DOI 10.1113/JP270307
   Hodson-Tole EF, 2013, J ELECTROMYOGR KINES, V23, P43, DOI 10.1016/j.jelekin.2012.08.003
   Holobar A, 2014, J NEURAL ENG, V11, DOI 10.1088/1741-2560/11/1/016008
   Holobar A, 2007, IEEE T SIGNAL PROCES, V55, P4487, DOI 10.1109/TSP.2007.896108
   Holobar A, 2010, IEEE T NEUR SYS REH, V18, P221, DOI 10.1109/TNSRE.2010.2041593
   Lee SSM, 2008, J BIOMECH, V41, P3366, DOI 10.1016/j.jbiomech.2008.09.029
   Lukacs M, 2005, CLIN NEUROPHYSIOL, V116, P1566, DOI 10.1016/j.clinph.2005.04.005
   Lukacs M, 2008, CLIN NEUROPHYSIOL, V119, P2555, DOI 10.1016/j.clinph.2008.08.005
   Lukacs M, 2009, MUSCLE NERVE, V40, P112, DOI 10.1002/mus.21241
   Marigold DS, 2006, EXP BRAIN RES, V171, P459, DOI 10.1007/s00221-005-0293-6
   MARTINEZ AC, 1982, J NEUROL NEUROSUR PS, V45, P756, DOI 10.1136/jnnp.45.8.756
   MCCOMAS AJ, 1973, J NEUROL NEUROSUR PS, V36, P183, DOI 10.1136/jnnp.36.2.183
   McGill KC, 2005, J NEUROSCI METH, V149, P121, DOI 10.1016/j.jneumeth.2005.05.015
   McNulty PA, 2014, FRONT HUM NEUROSCI, V8, DOI 10.3389/fnhum.2014.00518
   Merletti R, 1999, IEEE T BIO-MED ENG, V46, P810, DOI 10.1109/10.771190
   Mesin L, 2011, J BIOMECH, V44, P1096, DOI 10.1016/j.jbiomech.2011.01.031
   Pernet CR, 2013, FRONT PSYCHOL, V3, DOI 10.3389/fpsyg.2012.00606
   Pollock CL, 2015, CLIN NEUROPHYSIOL, V126, P1951, DOI 10.1016/j.clinph.2014.12.015
   Rafuse VF, 1996, J NEUROPHYSIOL, V75, P282
   Roerdink M, 2009, NEUROREHAB NEURAL RE, V23, P267, DOI 10.1177/1545968308323928
   Ryan AS, 2011, NEUROREHAB NEURAL RE, V25, P865, DOI 10.1177/1545968311408920
   SCELSI R, 1982, ACTA NEUROPATHOL, V57, P243, DOI 10.1007/BF00692178
   SEGURA RP, 1981, MUSCLE NERVE, V4, P246, DOI 10.1002/mus.880040312
   STALBERG E, 1991, ELECTROEN CLIN NEURO, V81, P403, DOI 10.1016/0168-5597(91)90048-3
   Tasseel-Ponche S, 2015, NEUROPHYSIOL CLIN, V45, P327, DOI 10.1016/j.neucli.2015.09.003
   VANLEEUWEN JL, 1993, PHILOS T ROY SOC B, V342, P321, DOI 10.1098/rstb.1993.0162
   Vieira TM, 2016, J PHYSIOL-LONDON, V594, P1953, DOI 10.1113/JP271866
   Vieira TMM, 2013, HUM MOVEMENT SCI, V32, P753, DOI 10.1016/j.humov.2013.03.003
   Vieira TMM, 2011, J PHYSIOL-LONDON, V589, P431, DOI 10.1113/jphysiol.2010.201806
   Vieira TMM, 2010, J BIOMECH, V43, P2149, DOI 10.1016/j.jbiomech.2010.03.049
   Vieira TM, 2017, SCI REP-UK, V7, DOI 10.1038/s41598-017-13369-1
NR 40
TC 0
Z9 0
U1 0
U2 0
PU FRONTIERS MEDIA SA
PI LAUSANNE
PA AVENUE DU TRIBUNAL FEDERAL 34, LAUSANNE, CH-1015, SWITZERLAND
SN 1664-2295
J9 FRONT NEUROL
JI Front. Neurol.
PD JUN 26
PY 2019
VL 10
AR 686
DI 10.3389/fneur.2019.00686
PG 10
WC Clinical Neurology; Neurosciences
SC Neurosciences & Neurology
GA IF5IR
UT WOS:000473115000001
PM 31297085
OA DOAJ Gold, Green Published
DA 2020-12-17
ER

PT J
AU Bahia, CP
   Vianna-Barbosa, RJ
   Tovar-Moll, F
   Lent, R
AF Bahia, Carlomagno Pacheco
   Vianna-Barbosa, Rodrigo Jorge
   Tovar-Moll, Fernanda
   Lent, Roberto
TI Terminal Arbors of Callosal Axons Undergo Plastic Changes in
   Early-Amputated Rats
SO CEREBRAL CORTEX
LA English
DT Article
DE 3D axon reconstruction; amputation; corpus callosum; morphological
   plasticity; somatosensory cortex
ID PRIMARY SOMATOSENSORY CORTEX; PRIMARY VISUAL AREAS; CORPUS-CALLOSUM;
   SYNAPTIC PLASTICITY; CYTOCHROME-OXIDASE; BARREL CORTEX; LAYER-IV;
   INTERHEMISPHERIC CONNECTIONS; FUNCTIONAL-ORGANIZATION; STRUCTURAL
   ORGANIZATION
AB Sensory information is processed in specific brain regions, and shared between the cerebral hemispheres by axons that cross the midline through the corpus callosum. However, sensory deprivation usually causes sensory losses and/or functional changes. This is the case of people who suffered limb amputation and show changes of body map organization within the somatosensory cortex (S1) of the deafferented cerebral hemisphere (contralateral to the amputated limb), as well as in the afferented hemisphere (ipsilateral to the amputated limb). Although several studies have approached these functional changes, the possible finer morphological alterations, such as those occurring in callosal axons, still remain unknown. The present work combined histochemistry, single-axon tracing and 3D microscopy to analyze the fine morphological changes that occur in callosal axons of the forepaw representation in early amputated rats. We showed that the forepaw representation in S1 was reduced in the deafferented hemisphere and expanded in the afferented side. Accordingly, after amputation, callosal axons originating from the deafferented cortex undergo an expansion of their terminal arbors with increased number of terminal boutons within the homotopic representation at the afferented cerebral hemisphere. Similar microscale structural changes may underpin the macroscale morphological and functional phenomena that characterize limb amputation in humans.
C1 [Bahia, Carlomagno Pacheco; Vianna-Barbosa, Rodrigo Jorge; Tovar-Moll, Fernanda; Lent, Roberto] Univ Fed Rio de Janeiro, Inst Biomed Sci, Av Carlos Chagas 373,Bl F,1st Floor,Rm 31, BR-21941902 Rio De Janeiro, RJ, Brazil.
   [Bahia, Carlomagno Pacheco] Fed Univ Para, Inst Hlth Sci, BR-66075110 Belem, Para, Brazil.
   [Tovar-Moll, Fernanda] DOr Inst Res & Educ, BR-22281100 Rio De Janeiro, RJ, Brazil.
RP Lent, R (corresponding author), Univ Fed Rio de Janeiro, Inst Biomed Sci, Av Carlos Chagas 373,Bl F,1st Floor,Rm 31, BR-21941902 Rio De Janeiro, RJ, Brazil.
EM rlent@icb.ufrj.br
RI Moll, Fernanda Tovar/N-3320-2018
OI Moll, Fernanda Tovar/0000-0002-0292-5985; Bahia,
   Carlomagno/0000-0003-3794-4710
FU Conselho Nacional de Desenvolvimento Cientifico e Tecnologico
   (CNPq)National Council for Scientific and Technological Development
   (CNPq) [470734/2012-4]; CNPqNational Council for Scientific and
   Technological Development (CNPq) [150959/2014-1, 447835/2014-9];
   Fundacao de Amparo a Pesquisa do Estado do Rio de Janeiro (FAPERJ)Carlos
   Chagas Filho Foundation for Research Support of the State of Rio de
   Janeiro (FAPERJ) [010.002983/2014]; Instituto Nacional de Neurociencia
   Translacional (INNT) [465346/2014-6]
FX Conselho Nacional de Desenvolvimento Cientifico e Tecnologico (CNPq,
   Grant 470734/2012-4 to R.L.; CNPq, Grant 150959/2014-1 and 447835/2014-9
   to C.P.B.); Fundacao de Amparo a Pesquisa do Estado do Rio de Janeiro
   (FAPERJ, Grant 010.002983/2014 to R.L.); and Instituto Nacional de
   Neurociencia Translacional (INNT, Grant 465346/2014-6 to R.L.)
CR Abbott LF, 2000, NAT NEUROSCI, V3, P1178, DOI 10.1038/81453
   ABOITIZ F, 1992, BRAIN RES, V598, P143, DOI 10.1016/0006-8993(92)90178-C
   ABOITIZ F, 1992, BRAIN RES, V598, P154, DOI 10.1016/0006-8993(92)90179-D
   AggounZouaoui D, 1996, EUR J NEUROSCI, V8, P1132, DOI 10.1111/j.1460-9568.1996.tb01281.x
   Aguiar P, 2013, NEUROINFORMATICS, V11, P393, DOI 10.1007/s12021-013-9188-z
   AKERS RM, 1979, BRAIN RES, V161, P527, DOI 10.1016/0006-8993(79)90682-6
   Akers RM, 1978, J COMP NEUROL, V181, P513, DOI 10.1002/cne.901810305
   Alloway KD, 2008, CEREB CORTEX, V18, P979, DOI 10.1093/cercor/bhm138
   Anderson JC, 2002, J NEUROCYTOL, V31, P211, DOI 10.1023/A:1024113707630
   Anderson JC, 2001, NAT NEUROSCI, V4, P1166, DOI 10.1038/nn772
   Arnold PB, 2001, EXP BRAIN RES, V136, P152, DOI 10.1007/s002210000570
   Barrera K, 2013, DEV NEUROBIOL, V73, P297, DOI 10.1002/dneu.22060
   Beck PD, 1996, J COMP NEUROL, V366, P109
   BERBEL P, 1988, J COMP NEUROL, V276, P132, DOI 10.1002/cne.902760109
   Berger TK, 2009, J PHYSIOL-LONDON, V587, P5411, DOI 10.1113/jphysiol.2009.176552
   BERLUCCHI G, 1972, BRAIN RES, V37, P371, DOI 10.1016/0006-8993(72)90708-1
   Berlucchi G, 2003, PROG BRAIN RES, V144, P79, DOI 10.1016/S0079-6123(03)14400-5
   Berlucchi G, 1999, BRAIN RES BULL, V50, P389, DOI 10.1016/S0361-9230(99)00118-5
   Berlucchi G, 2012, CORTEX, V48, P36, DOI 10.1016/j.cortex.2011.04.008
   Bloom JS, 2005, NEUROPSYCHOL REV, V15, P59, DOI 10.1007/s11065-005-6252-y
   Bowlus TH, 2003, J COMP NEUROL, V465, P335, DOI 10.1002/cne.10849
   Bozhko G T, 1988, Neurosci Behav Physiol, V18, P323, DOI 10.1007/BF01185526
   Broser P, 2008, CEREB CORTEX, V18, P1588, DOI 10.1093/cercor/bhm189
   Buonomano DV, 1998, ANNU REV NEUROSCI, V21, P149, DOI 10.1146/annurev.neuro.21.1.149
   CAMINITI R, 1979, EXP BRAIN RES, V35, P295
   Catania KC, 2005, CURR BIOL, V15, pR863, DOI 10.1016/j.cub.2005.10.030
   CATANIA KC, 1995, NATURE, V375, P453
   Catania KC, 2006, CURR OPIN NEUROBIOL, V16, P467, DOI 10.1016/j.conb.2006.06.010
   CHANGEUX JP, 1976, NATURE, V264, P705, DOI 10.1038/264705a0
   Chen LM, 2012, J NEUROSCI, V32, P14649, DOI 10.1523/JNEUROSCI.1841-12.2012
   Chovsepian A, 2017, FRONT CELL NEUROSCI, V11, DOI 10.3389/fncel.2017.00036
   CONTI F, 1986, SOMATOSENS MOT RES, V3, P273, DOI 10.3109/07367228609144588
   COOGAN TA, 1993, J NEUROSCI, V13, P3749
   DAWSON DR, 1987, J COMP NEUROL, V256, P246, DOI 10.1002/cne.902560205
   De Paola V, 2006, NEURON, V49, P861, DOI 10.1016/j.neuron.2006.02.017
   Doron KW, 2008, CORTEX, V44, P1023, DOI 10.1016/j.cortex.2008.03.007
   Douglas RJ, 2004, ANNU REV NEUROSCI, V27, P419, DOI 10.1146/annurev.neuro.27.070203.144152
   Douglas RJ, 2007, CURR BIOL, V17, pR496, DOI 10.1016/j.cub.2007.04.024
   FABRI M, 1991, BRAIN RES, V538, P351, DOI 10.1016/0006-8993(91)90455-5
   Feldman DE, 1999, J NEUROBIOL, V41, P92, DOI 10.1002/(SICI)1097-4695(199910)41:1<92::AID-NEU12>3.0.CO;2-U
   Fenlon LR, 2015, TRENDS NEUROSCI, V38, P264, DOI 10.1016/j.tins.2015.02.007
   Ferezou I, 2007, NEURON, V56, P907, DOI 10.1016/j.neuron.2007.10.007
   Foeller E, 2004, CURR OPIN NEUROBIOL, V14, P89, DOI 10.1016/j.conb.2004.01.011
   Fox K, 2002, NEUROSCIENCE, V111, P799, DOI 10.1016/S0306-4522(02)00027-1
   Gogolla N, 2007, CURR OPIN NEUROBIOL, V17, P516, DOI 10.1016/j.conb.2007.09.002
   Hamzei F, 2001, NEUROREPORT, V12, P957, DOI 10.1097/00001756-200104170-00019
   Hayama T, 1997, BRAIN RES BULL, V43, P341, DOI 10.1016/S0361-9230(97)00018-X
   Houzel JC, 2002, BRAZ J MED BIOL RES, V35, P1441, DOI 10.1590/S0100-879X2002001200005
   Hua XY, 2012, BRAIN RES, V1471, P93, DOI 10.1016/j.brainres.2012.06.016
   Inan M, 2007, NEUROSCIENTIST, V13, P49, DOI 10.1177/1073858406296257
   Innocenti GM, 2009, EXP BRAIN RES, V192, P417, DOI 10.1007/s00221-008-1484-8
   INNOCENTI GM, 1977, NEUROSCI LETT, V4, P237, DOI 10.1016/0304-3940(77)90185-9
   INNOCENTI GM, 1995, NEUROPSYCHOLOGIA, V33, P961, DOI 10.1016/0028-3932(95)00033-Y
   IVY GO, 1979, BRAIN RES, V173, P532, DOI 10.1016/0006-8993(79)90247-6
   Iwamura Y, 2002, BEHAV BRAIN RES, V135, P185, DOI 10.1016/S0166-4328(02)00164-X
   Iwamura Y, 2001, NEUROSCIENTIST, V7, P419, DOI 10.1177/107385840100700511
   JONES EG, 1968, J ANAT, V103, P433
   KAAS JH, 1983, ANNU REV NEUROSCI, V6, P325, DOI 10.1146/annurev.ne.06.030183.001545
   KAAS JH, 1983, PHYSIOL REV, V63, P206
   Karl A, 2001, J NEUROSCI, V21, P3609, DOI 10.1523/JNEUROSCI.21-10-03609.2001
   Karol E A, 1970, Trans Am Neurol Assoc, V95, P269
   KORALEK KA, 1990, J COMP NEUROL, V299, P133, DOI 10.1002/cne.902990202
   KRUBITZER LA, 1992, J COMP NEUROL, V317, P1, DOI 10.1002/cne.903170102
   KRUBITZER LA, 1986, J COMP NEUROL, V250, P403, DOI 10.1002/cne.902500402
   Krupa DJ, 2004, SCIENCE, V304, P1989, DOI 10.1126/science.1093318
   LAMANTIA AS, 1990, J NEUROSCI, V10, P2156
   LAND PW, 1985, J COMP NEUROL, V238, P225, DOI 10.1002/cne.902380209
   LANE RD, 1995, P NATL ACAD SCI USA, V92, P4264, DOI 10.1073/pnas.92.10.4264
   Lee HK, 2015, CURR OPIN NEUROBIOL, V35, P119, DOI 10.1016/j.conb.2015.08.002
   Lent R, 2015, FRONT HUM NEUROSCI, V9, DOI 10.3389/fnhum.2015.00208
   Lubke J, 2003, CEREB CORTEX, V13, P1051, DOI 10.1093/cercor/13.10.1051
   Luhmann HJ, 2018, NEUROSCIENCE, V368, P256, DOI 10.1016/j.neuroscience.2017.05.025
   Maffei A, 2008, PROG BRAIN RES, V169, P211, DOI 10.1016/S0079-6123(07)00012-X
   Makarov VA, 2008, CEREB CORTEX, V18, P1951, DOI 10.1093/cercor/bhm222
   Maldjian JA, 1999, NEUROIMAGE, V10, P55, DOI 10.1006/nimg.1999.0448
   Maldjian JA, 2014, NEUROIMAGE, V96, P88, DOI 10.1016/j.neuroimage.2014.03.065
   MANZONI T, 1986, J COMP NEUROL, V252, P245, DOI 10.1002/cne.902520208
   MCCANDLISH C, 1989, EXP BRAIN RES, V77, P425, DOI 10.1007/BF00275001
   McCandlish CA, 1996, EXP BRAIN RES, V108, P417
   MCGUIRE BA, 1984, J NEUROSCI, V4, P2920
   Mizuno H, 2007, J NEUROSCI, V27, P6760, DOI 10.1523/JNEUROSCI.1215-07.2007
   Oberlaender M, 2012, CEREB CORTEX, V22, P2375, DOI 10.1093/cercor/bhr317
   Oberlaender M, 2011, P NATL ACAD SCI USA, V108, P4188, DOI 10.1073/pnas.1100647108
   PANDYA DN, 1971, BRAIN RES, V32, P31, DOI 10.1016/0006-8993(71)90153-3
   PANDYA DN, 1993, EXP NEUROL, V119, P220, DOI 10.1006/exnr.1993.1024
   PAXINOS G, 1980, J NEUROSCI METH, V3, P129, DOI 10.1016/0165-0270(80)90021-7
   Paxinos G., 2007, RAT BRAIN STEREOTAXI
   Payne BR, 1996, TRENDS NEUROSCI, V19, P535, DOI 10.1016/S0166-2236(96)10061-8
   Pelled G, 2007, NEUROIMAGE, V37, P262, DOI 10.1016/j.neuroimage.2007.03.069
   Petersen CCH, 2007, NEURON, V56, P339, DOI 10.1016/j.neuron.2007.09.017
   RAKIC P, 1986, SCIENCE, V232, P232, DOI 10.1126/science.3952506
   RAMACHANDRAN VS, 1992, SCIENCE, V258, P1159, DOI 10.1126/science.1439826
   Rocha EG, 2007, J COMP NEUROL, V500, P255, DOI 10.1002/cne.21167
   Seelke AMH, 2012, PLOS ONE, V7, DOI 10.1371/journal.pone.0032322
   SHU SY, 1988, NEUROSCI LETT, V85, P169, DOI 10.1016/0304-3940(88)90346-1
   Simoes EL, 2012, J NEUROSCI, V32, P3211, DOI 10.1523/JNEUROSCI.4592-11.2012
   Singer W, 2013, TRENDS COGN SCI, V17, P616, DOI 10.1016/j.tics.2013.09.006
   Skibinska A, 2000, EXP BRAIN RES, V132, P134, DOI 10.1007/s002210000341
   Staudt M, 2004, ANN NEUROL, V56, P854, DOI 10.1002/ana.20297
   Suarez R, 2014, NEURON, V82, P1289, DOI 10.1016/j.neuron.2014.04.040
   van der Knaap LJ, 2011, BEHAV BRAIN RES, V223, P211, DOI 10.1016/j.bbr.2011.04.018
   Vianna-Barbosa RJ, 2017, BRAINS C FENS COP DE
   Wallace H, 1999, SOMATOSENS MOT RES, V16, P122
   WATERS RS, 1990, EXP BRAIN RES, V81, P234
   WELKER E, 1986, J NEUROSCI, V6, P3355
   WHITE EL, 1978, J COMP NEUROL, V181, P627, DOI 10.1002/cne.901810310
   Williams L, 2016, CLIN NEUROPHYSIOL, V127, P3128, DOI 10.1016/j.clinph.2016.07.004
   WISE SP, 1976, J COMP NEUROL, V168, P313, DOI 10.1002/cne.901680302
   WONGRILEY MTT, 1989, TRENDS NEUROSCI, V12, P94, DOI 10.1016/0166-2236(89)90165-3
   WONGRILEY MTT, 1980, P NATL ACAD SCI-BIOL, V77, P2333, DOI 10.1073/pnas.77.4.2333
   WOOLSEY TA, 1970, BRAIN RES, V17, P205, DOI 10.1016/0006-8993(70)90079-X
   Woolsey TA, 2016, BRAIN RES, V1645, P22, DOI 10.1016/j.brainres.2016.04.029
   Xerri C, 2012, NEUROSCIENTIST, V18, P133, DOI 10.1177/1073858410397894
   Yu XJ, 2014, BRAIN RES, V1546, P9, DOI 10.1016/j.brainres.2013.12.025
NR 114
TC 1
Z9 1
U1 0
U2 1
PU OXFORD UNIV PRESS INC
PI CARY
PA JOURNALS DEPT, 2001 EVANS RD, CARY, NC 27513 USA
SN 1047-3211
EI 1460-2199
J9 CEREB CORTEX
JI Cereb. Cortex
PD APR
PY 2019
VL 29
IS 4
BP 1460
EP 1472
DI 10.1093/cercor/bhy043
PG 13
WC Neurosciences
SC Neurosciences & Neurology
GA IS5GP
UT WOS:000482180900006
PM 30873555
DA 2020-12-17
ER

PT J
AU Goto-Silva, L
   Ayad, NME
   Herzog, IL
   Silva, NP
   Lamien, B
   Orlande, HRB
   Souza, AD
   Ribeiro, S
   Martins, M
   Domont, GB
   Junqueira, M
   Tovar-Moll, F
   Rehen, SK
AF Goto-Silva, Livia
   Ayad, Nadia M. E.
   Herzog, Iasmin L.
   Silva, Nilton P.
   Lamien, Bernard
   Orlande, Helcio R. B.
   Souza, Annie da Costa
   Ribeiro, Sidarta
   Martins, Michele
   Domont, Gilberto B.
   Junqueira, Magno
   Tovar-Moll, Fernanda
   Rehen, Stevens K.
TI Computational fluid dynamic analysis of physical forces playing a role
   in brain organoid cultures in two different multiplex platforms
SO BMC DEVELOPMENTAL BIOLOGY
LA English
DT Article
ID PLURIPOTENT STEM-CELLS; SUSPENSION-CULTURE; CEREBRAL ORGANOIDS
AB BackgroundOrganoid cultivation in suspension culture requires agitation at low shear stress to allow for nutrient diffusion, which preserves tissue structure. Multiplex systems for organoid cultivation have been proposed, but whether they meet similar shear stress parameters as the regularly used spinner flask and its correlation with the successful generation of brain organoids has not been determined.ResultsHere we used computational fluid dynamics (CFD) to simulate two multiplex culture conditions: steering plates on an orbital shaker and the use of a previously described bioreactor. The bioreactor had low speed and high shear stress regions that may affect cell aggregate growth, depending on volume, whereas the computed variables of the steering plates were closer to those of the spinning flask.ConclusionOur protocol improves the initial steps of the standard brain organoid formation, and the produced organoids displayed regionalized brain structures, including retinal pigmented cells. Overall, we conclude that suspension culture on orbital steering plates is a cost-effective practical alternative to previously described platforms for the cultivation of brain organoids for research and multiplex testing.
